teks_pertanyaan;kategori_dokumen
"""Tato kecil tersembunyi di bagian tubuh boleh ga sih?""";Tata_Tertib_Kedisiplinan
"""Bagaimana tata cara hormat yang benar jika berpapasan dengan dosen di lorong?""";Tata_Tertib_Kedisiplinan
"""Bedanya baju PDUK sama PDUB dipakai pas acara apa saja?""";Tata_Tertib_Kedisiplinan
"""Jam malam buat taruna pas malam minggu batasnya jam berapa?""";Tata_Tertib_Kedisiplinan
"""Boleh ga bawa motor sendiri ke kampus kalau rumah dekat?""";Tata_Tertib_Kedisiplinan
"""Matematika dasar dan fisika dasar didapat di semester berapa ya?""";Kurikulum_Akademik
"""Materi matkul kalkulus lanjut itu belajar tentang apa aja?""";Kurikulum_Akademik
"""Materi fisika fluida susah ga sih dan belajar apa?""";Kurikulum_Akademik
"""Jelaskan langkah ikut program MBKM di semester 6!""";Kurikulum_Akademik
"""Praktek SIG di STMKG itu belajar software apa ya?""";Kurikulum_Akademik
"""Apa saja syarat untuk bisa ikut KKN Tematik?""";Kurikulum_Akademik
"""Meteorologi dinamis itu belajar tentang rumus apa saja?""";Kurikulum_Akademik
"""Apakah hitungan SKS teori dan praktek di STMKG sama?""";Kurikulum_Akademik
"""Kalau gagal satu matkul apakah langsung tidak lulus?""";Kurikulum_Akademik
"""Apakah total SKS buat lulus itu fix 146?""";Kurikulum_Akademik
"""Jenis font apa yang dipakai di naskah skripsi STMKG?""";Pedoman_Tugas_Akhir
"""Berapa batas margin kertas untuk naskah skripsi?""";Pedoman_Tugas_Akhir
"""Gimana cara sitasi yang benar pakai Harvard style?""";Pedoman_Tugas_Akhir
"""Urutan judul bab dan subbab di skripsi gimana formatnya?""";Pedoman_Tugas_Akhir
"""Lembar pernyataan orisinalitas itu isinya tentang apa?""";Pedoman_Tugas_Akhir
"""Apa bedanya intisari sama abstract di naskah skripsi?""";Pedoman_Tugas_Akhir
"""Abstract itu harus pake bahasa Inggris atau Indonesia?""";Pedoman_Tugas_Akhir
"""Cara nulis lembar motto dan persembahan gimana ya?""";Pedoman_Tugas_Akhir
"""Bedanya struktur proposal sama skripsi itu di bagian mana saja?""";Pedoman_Tugas_Akhir
"""Referensi dari website boleh dimasukkan ke daftar pustaka ga?""";Pedoman_Tugas_Akhir
"""Apa sanksi kalau ketahuan memakai aksesoris seperti kalung atau anting di kampus?""";Tata_Tertib_Kedisiplinan
"""Taruni boleh pakai kutek kuku ga sih kalo pas hari libur?""";Tata_Tertib_Kedisiplinan
"""Kalau seragam PDUK itu dipakai pas upacara apa saja ya?""";Tata_Tertib_Kedisiplinan
"""Saya lupa bawa kartu tanda pengenal taruna, harus lapor siapa?""";Tata_Tertib_Kedisiplinan
"""Aturan STMKG tentang tato itu gimana? Boleh ga punya tato?""";Tata_Tertib_Kedisiplinan
"""Gimana prosedur kalo mau pindah organisasi atau mau mundur?""";Tata_Tertib_Kedisiplinan
"""Hukuman fisik buat taruna yang telat ikut latihan baris berbaris apa?""";Tata_Tertib_Kedisiplinan
"""Apa tugas utama dari satuan Polisi Taruna (Poltar)?""";Tata_Tertib_Kedisiplinan
"""Boleh ga pakai jaket biasa pas jalan-jalan keluar kampus?""";Tata_Tertib_Kedisiplinan
"""Aturan sopan santun taruna di medsos ada di bagian mana ya?""";Tata_Tertib_Kedisiplinan
"""Prasyarat mata kuliah Dinamika Laut dan Atmosfer apa ya?""";Kurikulum_Akademik
"""Matkul Bahasa Inggris itu wajib tiap semester atau cuma di awal?""";Kurikulum_Akademik
"""Gimana sistem penilaian buat matkul Tugas Akhir di semester 8?""";Kurikulum_Akademik
"""Materi pokok yang diajarkan di matkul Fisika Awan apa aja?""";Kurikulum_Akademik
"""Di praktikum Metode Numerik, kita pake bahasa pemrograman Fortran atau Python?""";Kurikulum_Akademik
"""Bedanya semester 6 MBKM dengan semester reguler itu apa?""";Kurikulum_Akademik
"""Semester berapa ya matkul Pengelolaan Risiko Bencana Kebumian?""";Kurikulum_Akademik
"""Ada ujian remedial ga kalau nilai Matematika Dasar kurang?""";Kurikulum_Akademik
"""Materi matkul Kimia Atmosfer itu ngebahas polusi udara juga?""";Kurikulum_Akademik
"""Berapa SKS beban untuk matkul KKN Tematik di STMKG?""";Kurikulum_Akademik
"""Kalo mau sitasi pake Harvard Style, cara nulis di teksnya gimana?""";Pedoman_Tugas_Akhir
"""Lembar pernyataan orisinalitas itu posisinya sebelum atau sesudah kata pengantar?""";Pedoman_Tugas_Akhir
"""Font size buat judul skripsi di cover itu harus ukuran berapa?""";Pedoman_Tugas_Akhir
"""Ada aturan khusus ga buat penulisan caption gambar di skripsi?""";Pedoman_Tugas_Akhir
"""Posisi judul tabel itu di atas atau di bawah tabel?""";Pedoman_Tugas_Akhir
"""Boleh ga ya kalo tabelnya lebar banget trus pake format landscape?""";Pedoman_Tugas_Akhir
"""Gimana cara nulis referensi dari berita online di daftar pustaka?""";Pedoman_Tugas_Akhir
"""Apa standar software yang disarankan buat ngetik skripsi di STMKG?""";Pedoman_Tugas_Akhir
"""Ada batasan jumlah halaman maksimal ga buat proposal skripsi?""";Pedoman_Tugas_Akhir
"""Lembar daftar lampiran itu ditaruh sebelum atau sesudah daftar gambar?""";Pedoman_Tugas_Akhir
"""Tugas polisi taruna itu cuma jagain gerbang atau ada tugas lain?""";Tata_Tertib_Kedisiplinan
"""Berapa batas waktu untuk potong rambut taruni setiap bulannya?""";Tata_Tertib_Kedisiplinan
"""Apakah saya boleh mewarnai kuku jika hanya pakai kutek transparan saja?""";Tata_Tertib_Kedisiplinan
"""Prosedur melapor jika barang inventaris kampus rusak karena kelalaian taruna gimana?""";Tata_Tertib_Kedisiplinan
"""Apakah boleh membawa gitar atau alat musik ke dalam kamar asrama?""";Tata_Tertib_Kedisiplinan
"""Aturan spesifik mengenai penggunaan perhiasan saat kegiatan olahraga apa saja?""";Tata_Tertib_Kedisiplinan
"""Kalau sakit dan tidak ikut apel, harus ada surat keterangan dokter atau cukup lisan?""";Tata_Tertib_Kedisiplinan
"""Apa sanksi kalau ketahuan menyontek saat ujian tengah semester?""";Tata_Tertib_Kedisiplinan
"""Bagaimana cara melakukan penghormatan saat sedang berkendara di dalam kampus?""";Tata_Tertib_Kedisiplinan
"""Apakah setiap taruna wajib mengikuti kegiatan ekstrakurikuler pilihan?""";Tata_Tertib_Kedisiplinan
"""Matkul Meteorologi Dinamis itu fokus belajarnya ke arah mana ya?""";Kurikulum_Akademik
"""Apakah ada matkul yang bahas tentang penggunaan sensor satelit cuaca?""";Kurikulum_Akademik
"""Berapa SKS beban untuk total praktikum di semester 2?""";Kurikulum_Akademik
"""Apa itu mata kuliah penciri program studi?""";Kurikulum_Akademik
"""Apakah mata kuliah Kalkulus Lanjut punya prasyarat dari Kalkulus biasa?""";Kurikulum_Akademik
"""Di semester berapa kita mulai belajar tentang pengolahan data menggunakan Python?""";Kurikulum_Akademik
"""Apa yang dipelajari di matkul Fisika Gelombang untuk klimatologi?""";Kurikulum_Akademik
"""Apakah semua semester ada mata kuliah praktiknya?""";Kurikulum_Akademik
"""Mata kuliah tentang Kimia Atmosfer itu belajarnya apa aja ya?""";Kurikulum_Akademik
"""Berapa kali pertemuan tatap muka dalam satu semester menurut aturan di STMKG?""";Kurikulum_Akademik
"""Apa saja isi yang harus ada di bagian awal skripsi sebelum bab pendahuluan?""";Pedoman_Tugas_Akhir
"""Apakah judul skripsi harus menggunakan bahasa Inggris juga di cover?""";Pedoman_Tugas_Akhir
"""Berapa lama waktu maksimal revisi skripsi setelah sidang?""";Pedoman_Tugas_Akhir
"""Apa perbedaan format penulisan antara proposal skripsi dan skripsi akhir?""";Pedoman_Tugas_Akhir
"""Apakah penulisan rumus matematika harus diberi nomor urut?""";Pedoman_Tugas_Akhir
"""Gimana cara mencantumkan sitasi jika referensi diambil dari undang-undang?""";Pedoman_Tugas_Akhir
"""Apakah di daftar pustaka boleh mencantumkan artikel dari Wikipedia?""";Pedoman_Tugas_Akhir
"""Berapa spasi untuk penulisan daftar pustaka di STMKG?""";Pedoman_Tugas_Akhir
"""Apa saja yang harus dijelaskan dalam latar belakang proposal?""";Pedoman_Tugas_Akhir
"""Format penomoran untuk subbab menggunakan angka apa?""";Pedoman_Tugas_Akhir
